"Data","Consolidato","Sottostima","Forte sottostima"
2022-01-01,1.56479721836254,NA,NA
2022-01-02,1.46693730412345,NA,NA
2022-01-03,1.40765609074588,NA,NA
2022-01-04,1.31662589855148,NA,NA
2022-01-05,1.24356172783832,NA,NA
2022-01-06,1.1830679337135,NA,NA
2022-01-07,1.17506321036478,NA,NA
2022-01-08,1.12722565920435,NA,NA
2022-01-09,1.08284671032132,NA,NA
2022-01-10,1.02602625725479,NA,NA
2022-01-11,0.997286045177966,NA,NA
2022-01-12,0.98546098829827,NA,NA
2022-01-13,0.997192871117924,NA,NA
2022-01-14,0.985916595580912,NA,NA
2022-01-15,0.986930488436296,NA,NA
2022-01-16,0.991210783546135,NA,NA
2022-01-17,0.991832013485786,NA,NA
2022-01-18,0.997108295997796,NA,NA
2022-01-19,0.998100742574727,NA,NA
2022-01-20,0.99599671793618,NA,NA
2022-01-21,0.988592275817445,NA,NA
2022-01-22,0.972587940388672,NA,NA
2022-01-23,0.948941952333566,NA,NA
2022-01-24,0.924903168406126,NA,NA
2022-01-25,0.898032646190084,NA,NA
2022-01-26,0.874757948925808,NA,NA
2022-01-27,0.849720667596706,NA,NA
2022-01-28,0.835527308295167,NA,NA
2022-01-29,0.820003441222857,NA,NA
2022-01-30,0.805460389336504,NA,NA
2022-01-31,0.778964645438542,NA,NA
2022-02-01,0.769678368005993,NA,NA
2022-02-02,0.762509852166034,NA,NA
2022-02-03,0.758168322534661,NA,NA
2022-02-04,0.749421692723729,NA,NA
2022-02-05,0.750359796222531,NA,NA
2022-02-06,0.752030051944356,NA,NA
2022-02-07,0.739161646877998,NA,NA
2022-02-08,0.719511303211763,NA,NA
2022-02-09,0.705144459411438,NA,NA
2022-02-10,0.699734964434953,NA,NA
2022-02-11,0.699758468342665,NA,NA
2022-02-12,0.699357994821897,NA,NA
2022-02-13,0.707885153242824,NA,NA
2022-02-14,0.710160131795554,NA,NA
2022-02-15,0.717455750345139,NA,NA
2022-02-16,0.733511632325286,NA,NA
2022-02-17,0.751920812198263,NA,NA
2022-02-18,0.771802248661941,NA,NA
2022-02-19,0.794441440196056,NA,NA
2022-02-20,0.818835654186378,NA,NA
2022-02-21,0.832534084180156,NA,NA
2022-02-22,0.846361243760463,NA,NA
2022-02-23,0.856599650020342,NA,NA
2022-02-24,0.850889475829172,NA,NA
2022-02-25,0.848499475146168,NA,NA
